Package,Version
ids-css,= 1.5.1
ids-enterprise-mcp-server,= 0.0.2
ids-enterprise-ng,= 20.1.6
ids-enterprise-typings,= 20.1.6
image-to-uri,= 1.0.2 || = 1.0.1
insomnia-plugin-random-pick,= 1.0.4
invo,= 0.2.2
iron-shield-miniapp,= 0.0.2
ito-button,= 8.0.3
itobuz-angular,= 0.0.1
itobuz-angular-auth,= 8.0.11
itobuz-angular-button,= 8.0.11
jacob-zuma,= 1.0.2 || = 1.0.1
jaetut-varit-test,= 1.0.2
jan-browser,= 0.13.1
jquery-bindings,= 1.1.2 || = 1.1.3
jsonsurge,= 1.0.7
just-toasty,= 1.7.1
kill-port,= 2.0.2 || = 2.0.3
kinetix-default-token-list,= 1.0.5
kinvey-cli-wrapper,= 0.3.1
kinvey-flex-scripts,= 0.5.1
kns-error-code,= 1.0.8
korea-administrative-area-geo-json-util,= 1.0.7
kwami,= 1.5.9 || = 1.5.10
lang-codes,= 1.0.2 || = 1.0.1
license-o-matic,= 1.2.2 || = 1.2.1
lint-staged-imagemin,= 1.3.2 || = 1.3.1
lite-serper-mcp-server,= 0.2.2
lui-vue-test,= 0.70.9
luno-api,= 1.2.3
m25-transaction-utils,= 1.1.16
manual-billing-system-miniapp-api,= 1.3.1
mcp-use,= 1.4.2 || = 1.4.3
medusa-plugin-announcement,= 0.0.3
medusa-plugin-logs,= 0.0.17
medusa-plugin-momo,= 0.0.68
medusa-plugin-product-reviews-kvy,= 0.0.4
medusa-plugin-zalopay,= 0.0.40
mod10-check-digit,= 1.0.1
mon-package-react-typescript,= 1.0.1
my-saeed-lib,= 0.1.1
n8n-nodes-tmdb,= 0.5.1
n8n-nodes-vercel-ai-sdk,= 0.1.7
n8n-nodes-viral-app,= 0.2.5
nanoreset,= 7.0.2 || = 7.0.1
next-circular-dependency,= 1.0.3 || = 1.0.2
next-simple-google-analytics,= 1.1.2 || = 1.1.1
next-styled-nprogress,= 1.0.4 || = 1.0.5
ngx-useful-swiper-prosenjit,= 9.0.2
ngx-wooapi,= 12.0.1
nitro-graphql,= 1.5.12
nitro-kutu,= 0.1.1
nitrodeploy,= 1.0.8
nitroping,= 0.1.1
normal-store,= 1.3.2 || = 1.3.4 || = 1.3.1 || = 1.3.3
nuxt-keycloak,= 0.2.2
obj-to-css,= 1.0.3 || = 1.0.2
okta-react-router-6,= 5.0.1
open2internet,= 0.1.1
orbit-boxicons,= 2.1.3
orbit-nebula-draw-tools,= 1.0.10
orbit-nebula-editor,= 1.0.2
orbit-soap,= 0.43.13
orchestrix,= 12.1.2
package-tester,= 1.0.1
parcel-plugin-asset-copier,= 1.1.2 || = 1.1.3
pdf-annotation,= 0.0.2
pergel,= 0.13.2
pergeltest,= 0.0.25
piclite,= 1.0.1
pico-uid,= 1.0.4 || = 1.0.3
pkg-readme,= 1.1.1
poper-react-sdk,= 0.1.2
posthog-docusaurus,= 2.0.6
posthog-js,= 1.297.3
posthog-node,= 5.13.3 || = 5.11.3 || = 4.18.1
posthog-plugin-hello-world,= 1.0.1
posthog-react-native,= 4.11.1 || = 4.12.5
posthog-react-native-session-replay,= 1.2.2
prime-one-table,= 0.0.19
prompt-eng,= 1.0.50
prompt-eng-server,= 1.0.18
puny-req,= 1.0.3
quickswap-ads-list,= 1.0.33
quickswap-default-staking-list,= 1.0.11
quickswap-default-staking-list-address,= 1.0.55
quickswap-default-token-list,= 1.5.16
quickswap-router-sdk,= 1.0.1
quickswap-sdk,= 3.0.44
quickswap-smart-order-router,= 1.0.1
quickswap-token-lists,= 1.0.3
quickswap-v2-sdk,= 2.0.1
ra-auth-firebase,= 1.0.3
ra-data-firebase,= 1.0.8 || = 1.0.7
react-component-taggers,= 0.1.9
react-data-to-export,= 1.0.1
react-element-prompt-inspector,= 0.1.18
react-favic,= 1.0.2
react-hook-form-persist,= 3.0.1 || = 3.0.2
react-jam-icons,= 1.0.2 || = 1.0.1
react-keycloak-context,= 1.0.9 || = 1.0.8
react-library-setup,= 0.0.6
react-linear-loader,= 1.0.2
react-micromodal.js,= 1.0.2 || = 1.0.1
react-native-datepicker-modal,= 1.3.2 || = 1.3.1
react-native-email,= 2.1.1 || = 2.1.2
react-native-fetch,= 2.0.2 || = 2.0.1
react-native-get-pixel-dimensions,= 1.0.2 || = 1.0.1
react-native-google-maps-directions,= 2.1.2
react-native-jam-icons,= 1.0.2 || = 1.0.1
react-native-log-level,= 1.2.2 || = 1.2.1
react-native-modest-checkbox,= 3.3.1
react-native-modest-storage,= 2.1.1
react-native-phone-call,= 1.2.2 || = 1.2.1
react-native-retriable-fetch,= 2.0.2 || = 2.0.1
react-native-use-modal,= 1.0.3
react-native-view-finder,= 1.2.2 || = 1.2.1
react-native-websocket,= 1.0.4 || = 1.0.3
react-native-worklet-functions,= 3.3.3
react-packery-component,= 1.0.3
react-qr-image,= 1.1.1
react-scrambled-text,= 1.0.4
rediff,= 1.0.5
rediff-viewer,= 0.0.7
redux-forge,= 2.5.3
redux-router-kit,= 1.2.3 || = 1.2.2 || = 1.2.4
revenuecat,= 1.0.1
rollup-plugin-httpfile,= 0.2.1
sa-company-registration-number-regex,= 1.0.2 || = 1.0.1
sa-id-gen,= 1.0.4 || = 1.0.5
samesame,= 1.0.3
scgs-capacitor-subscribe,= 1.0.11
scgsffcreator,= 1.0.5
schob,= 1.0.3
selenium-session,= 1.0.5
selenium-session-client,= 1.0.4
set-nested-prop,= 2.0.2 || = 2.0.1
shelf-jwt-sessions,= 0.1.2
shell-exec,= 1.1.3 || = 1.1.4
shinhan-limit-scrap,= 1.0.3
silgi,= 0.43.30
simplejsonform,= 1.0.1
skills-use,= 0.1.1 || = 0.1.2
solomon-api-stories,= 1.0.2
solomon-v3-stories,= 1.15.6
solomon-v3-ui-wrapper,= 1.6.1
soneium-acs,= 1.0.1
sort-by-distance,= 2.0.1
south-african-id-info,= 1.0.2
stat-fns,= 1.0.1
stoor,= 2.3.2
sufetch,= 0.4.1
super-commit,= 1.0.1
svelte-autocomplete-select,= 1.1.1
svelte-toasty,= 1.1.2 || = 1.1.3
tanstack-shadcn-table,= 1.1.5
tavily-module,= 1.0.1
tcsp,= 2.0.2
tcsp-draw-test,= 1.0.5
tcsp-test-vd,= 2.4.4
template-lib,= 1.1.3 || = 1.1.4
template-micro-service,= 1.0.3 || = 1.0.2
tenacious-fetch,= 2.3.3 || = 2.3.2
test-foundry-app,= 1.0.4 || = 1.0.3 || = 1.0.2 || = 1.0.1
test-hardhat-app,= 1.0.4 || = 1.0.3 || = 1.0.2 || = 1.0.1
test23112222-api,= 1.0.1
tiaan,= 1.0.2
tiptap-shadcn-vue,= 0.2.1
token.js-fork,= 0.7.32
toonfetch,= 0.3.2
trigo-react-app,= 4.1.2
ts-relay-cursor-paging,= 2.1.1
typeface-antonio-complete,= 1.0.5
typefence,= 1.2.3 || = 1.2.2
typeorm-orbit,= 0.2.27
unadapter,= 0.1.3
undefsafe-typed,= 1.0.4 || = 1.0.3
unemail,= 0.3.1
uniswap-router-sdk,= 1.6.2
uniswap-smart-order-router,= 3.16.26
uniswap-test-sdk-core,= 4.0.8
unsearch,= 0.0.3
uplandui,= 0.5.4
upload-to-play-store,= 1.0.2 || = 1.0.1
url-encode-decode,= 1.0.2 || = 1.0.1
use-unsaved-changes,= 1.0.9
utilitas,
v-plausible,= 1.2.1
valid-south-african-id,= 1.0.3
valuedex-sdk,= 3.0.5
vf-oss-template,= 1.0.4 || = 1.0.3 || = 1.0.2 || = 1.0.1
victoria-wallet-constants,= 0.1.1 || = 0.1.2
victoria-wallet-core,= 0.1.1 || = 0.1.2
victoria-wallet-type,= 0.1.1 || = 0.1.2
victoria-wallet-utils,= 0.1.1 || = 0.1.2
victoria-wallet-validator,= 0.1.1 || = 0.1.2
victoriaxoaquyet-wallet-core,= 0.2.1 || = 0.2.2
vite-plugin-httpfile,= 0.2.1
vue-browserupdate-nuxt,= 1.0.5
wallet-evm,= 0.3.2 || = 0.3.1
wallet-type,= 0.1.1 || = 0.1.2
web-scraper-mcp,= 1.1.4
web-types-htmx,= 0.1.1
web-types-lit,= 0.1.1
webpack-loader-httpfile,= 0.2.1
wellness-expert-ng-gallery,= 5.1.1
wenk,= 1.0.10 || = 1.0.9
zapier-async-storage,= 1.0.3 || = 1.0.2 || = 1.0.1
zapier-platform-cli,= 18.0.4 || = 18.0.3 || = 18.0.2
zapier-platform-core,= 18.0.4 || = 18.0.3 || = 18.0.2
zapier-platform-legacy-scripting-runner,= 4.0.3 || = 4.0.2 || = 4.0.4
zapier-platform-schema,= 18.0.4 || = 18.0.3 || = 18.0.2
zapier-scripts,= 7.8.4 || = 7.8.3
zuper-cli,= 1.0.1
zuper-sdk,= 1.0.57
zuper-stream,= 2.0.9
